94,83,79,75,72,69,64,60,56,52,48,44,40
103,122,95,64,59,114,129,129,108,78,68,62,127
102,88,84,79,75,71,67,62,58,53,48,45,42
107,93,89,126,170,592,161,110,95,71,71,70,92
91,59,55,52,48,44,119,108,146,155,150,68,65
104,127,68,58,135,104,115,142,144,116,79,74,65
94,108,110,135,138,136,85,81,77,73,70,66,62
102,67,101,94,143,146,145,79,75,71,66,63,58
105,117,101,147,114,103,82,77,119,80,74,70,99
91,82,79,75,105,179,230,154,120,44,80,76,48
94,116,123,94,93,88,100,58,54,111,58,53,47
94,40,121,89,136,156,143,46,42,38,33,30,25
91,84,55,47,121,109,105,112,125,119,66,58,53
95,51,48,45,95,95,141,173,161,80,75,71,67
97,91,68,62,126,109,135,132,69,65,57,104,108
94,111,90,145,148,133,69,65,61,57,54,50,47
101,63,58,109,96,131,118,66,56,52,121,123,96
110,146,76,66,148,146,109,144,127,151,67,58,51
101,87,83,80,75,71,67,134,154,470,198,117,52
106,92,87,83,78,73,100,132,169,184,161,54,50
105,92,88,83,78,75,70,66,147,210,286,174,112
93,115,124,134,138,134,73,69,65,62,59,55,51
103,82,78,74,70,66,61,102,95,144,161,151,43
107,112,79,73,63,108,134,150,113,134,82,74,130
103,63,59,56,124,136,177,202,152,55,51,47,43
96,94,129,95,90,124,65,61,51,133,73,65,97
107,93,89,111,198,609,202,134,51,61,57,49,52
101,89,84,79,76,71,68,64,60,55,50,47,43
110,151,145,143,142,86,79,71,124,75,68,153,114
104,70,66,62,107,116,164,172,162,92,88,84,79
100,135,92,136,99,106,66,62,53,117,94,80,76
103,43,119,107,152,174,162,49,45,40,36,32,27
105,129,77,71,60,141,126,112,98,103,66,56,126
93,104,102,96,57,48,97,130,93,71,66,57,103
107,62,59,54,50,118,114,151,166,161,60,55,50
103,125,124,64,57,47,96,117,81,75,123,98,142
99,89,86,108,162,302,145,104,41,63,59,70,61
110,83,80,75,70,66,149,102,163,174,155,90,85
107,127,116,106,107,132,129,81,74,64,143,82,75
97,70,66,62,124,108,162,176,145,62,59,55,52
107,125,85,78,71,112,127,128,120,104,81,75,100
91,80,75,73,70,66,62,57,54,50,46,41,38
109,119,149,124,121,124,84,76,117,69,59,54,131
93,82,79,75,71,66,62,58,54,50,46,43,40
92,81,77,72,69,65,87,144,326,160,101,70,74
95,86,82,78,74,69,65,60,58,53,50,47,44
92,84,85,58,50,42,95,129,90,119,65,58,99
92,81,78,74,70,65,62,58,54,51,48,44,40
91,58,55,51,48,44,126,100,148,174,136,53,50
93,106,65,57,53,126,101,120,84,125,102,70,62
104,46,42,38,33,29,26,134,133,161,171,150,85
103,119,72,67,57,108,125,130,98,129,82,71,119
102,89,85,80,77,130,202,485,172,141,61,75,72
93,80,77,74,69,66,63,93,88,143,186,174,77
110,123,130,120,110,77,68,60,111,114,74,68,148
103,88,101,180,490,168,111,68,71,48,83,47,65
98,82,79,75,72,67,64,116,123,139,147,144,59
94,82,78,74,71,68,65,61,57,53,49,46,43
90,124,107,116,63,55,126,56,51,47,111,112,102
99,85,82,118,147,279,153,122,80,65,45,53,66
108,138,133,70,61,56,142,108,99,74,66,138,132
91,63,59,55,115,113,152,172,171,64,59,57,53
99,66,61,58,54,52,47,94,98,139,195,144,63
102,45,41,36,33,28,24,20,113,107,151,196,154
106,93,89,86,81,77,74,70,66,61,57,52,49
90,78,75,71,67,64,60,57,53,49,46,42,39
94,83,79,75,71,67,117,178,404,151,88,59,61
109,92,88,84,79,124,138,155,191,165,99,93,90
103,120,109,144,79,69,62,129,82,78,119,131,96
92,97,114,138,152,138,52,48,45,41,38,35,32
106,63,58,53,50,104,137,162,181,165,54,49,45
91,81,78,74,70,66,62,59,56,53,49,45,42
91,98,90,69,64,57,127,125,83,118,114,57,52
91,76,72,69,86,96,138,146,138,72,67,63,59
95,127,128,115,125,63,58,49,95,111,63,57,106
98,63,59,55,125,114,162,165,140,57,54,49,45
93,83,79,76,72,69,66,61,57,52,49,46,43
98,87,83,78,74,70,67,64,60,56,51,47,44
107,82,77,108,134,150,155,153,69,66,61,57,52
102,75,95,108,175,189,178,76,72,68,64,61,58
104,125,145,71,65,55,140,117,105,105,76,66,114
109,94,90,86,80,75,71,67,62,58,54,50,46
106,57,53,48,44,39,148,148,150,185,164,90,85
97,58,53,50,46,41,134,115,183,187,151,79,75
102,133,132,105,81,76,105,105,73,69,64,140,140
106,50,46,41,36,30,26,131,113,152,156,154,59
105,99,115,121,70,66,96,70,63,58,143,130,146
104,133,129,149,151,145,67,63,59,55,51,48,44
93,127,118,95,112,61,52,125,120,62,59,53,109
91,50,127,127,132,168,130,73,70,67,63,60,56
95,129,102,86,106,131,114,68,61,55,130,62,53
103,137,94,187,194,165,75,70,67,63,58,55,51
97,85,82,101,149,505,151,123,57,57,56,61,67
104,87,84,81,77,133,145,150,153,148,51,47,43
104,57,53,48,43,38,34,123,107,160,172,165,94
110,122,105,107,121,77,72,133,101,152,81,74,69
102,91,86,83,80,75,70,67,64,59,55,51,46
100,85,81,77,72,99,108,146,148,140,66,62,59
96,83,78,74,70,66,62,58,54,49,45,41,38
107,94,90,86,81,77,137,167,367,212,138,49,79
91,52,48,43,40,117,124,159,169,134,61,57,53
101,77,73,66,136,137,67,60,103,94,118,119,134
107,77,74,70,64,61,141,101,168,195,156,74,70
97,125,77,70,108,88,89,88,96,76,68,63,115
103,44,39,35,31,120,102,144,163,144,43,38,33
104,89,86,82,79,76,71,67,62,58,55,50,45
91,78,74,70,119,144,294,138,122,46,40,81,62
95,106,88,113,98,125,62,53,49,90,96,67,62
108,51,47,43,39,35,30,118,138,168,183,167,73
98,95,137,106,133,121,105,74,69,64,121,77,72
94,81,77,128,151,491,178,117,60,57,69,49,43
98,100,101,122,92,101,129,66,57,52,135,71,66
90,103,113,127,129,128,40,38,33,30,27,24,21
91,78,75,72,69,66,62,59,55,51,47,43,38
100,95,130,68,58,135,67,57,52,131,121,91,119
108,80,75,72,116,125,181,204,165,70,65,61,58
108,94,91,87,82,78,74,109,163,432,165,137,87
99,114,105,92,122,118,119,68,62,129,61,53,47
99,87,82,79,76,72,69,65,62,58,54,50,46
104,62,57,53,49,126,137,153,154,149,73,69,65
91,80,77,73,70,65,61,57,53,49,46,42,38
110,98,93,87,83,78,149,202,607,182,124,96,86
94,67,64,60,57,125,93,139,181,178,84,81,76
102,129,130,123,108,135,76,67,126,79,73,63,121
101,109,101,147,174,152,59,54,51,46,41,37,33
103,90,86,81,77,73,69,141,162,413,190,138,84
110,95,91,87,82,77,72,67,62,57,54,50,45
91,79,114,141,245,142,111,46,51,69,79,61,70
107,139,120,144,135,65,61,50,133,68,61,107,115
108,97,92,87,83,78,74,69,66,62,57,52,47
105,139,134,130,124,65,56,46,121,118,127,78,71
99,111,134,127,91,79,69,60,118,93,120,63,56
93,81,77,73,70,67,63,59,55,51,47,42,39
90,68,65,61,57,54,93,82,168,176,156,46,42
94,113,67,58,89,72,64,56,87,102,119,120,100
92,83,123,154,209,157,127,57,42,48,60,38,47
108,93,89,84,81,77,73,69,64,60,56,52,48
104,143,75,65,55,105,140,112,134,66,57,107,97
97,84,80,76,72,68,64,60,128,143,302,171,91
96,100,61,54,128,89,112,131,67,58,49,129,102
102,90,86,82,77,134,159,358,178,130,50,51,75
108,125,105,99,131,150,75,70,60,146,113,65,61
97,47,44,109,122,137,140,135,85,82,78,73,70
109,74,70,59,104,79,71,121,120,139,146,151,125
97,88,83,80,127,119,135,137,136,47,43,39,34
98,118,125,127,102,118,112,61,55,49,130,78,73
98,116,119,100,113,77,72,111,68,61,51,114,92
109,97,92,87,84,80,76,72,67,63,59,55,50
98,86,82,79,75,70,117,163,412,178,93,56,52
108,56,52,48,115,112,174,213,208,74,70,65,62
97,87,84,80,76,72,68,63,135,173,250,143,98
98,129,122,126,134,73,69,106,110,121,74,69,64
90,80,107,149,429,135,125,71,66,37,39,53,64
96,85,81,78,74,69,124,172,424,146,88,81,66
96,85,81,77,73,69,65,62,58,53,50,46,42
91,79,76,72,120,168,529,137,114,82,43,71,81
92,52,48,108,91,129,138,137,53,50,47,42,39
