0.7404958250162067,-11.984887911384469,-10.320317255203436,5.092077499946288,-2.916564881063933,0.21291404889234622,-3.2528413228340565,-3.0020000363940813
0.7812812159668517,-11.539900205033382,-10.070842237729329,4.840059710304593,-2.9131873532602817,0.7048085088837001,-3.0617375999590837,-3.2842747446997236
0.8417517721477159,-1.4108599744946217,-8.706633960294036,-2.987361227620271,-0.6209412195182453,10.343211021479203,-1.7724828506640231,-7.859907565915015
0.88680593080313,-0.962011634711552,-8.460193793268232,-3.236903335767169,-0.6162827904739232,10.831300749351959,-1.5794484955996353,-8.145543163460623
0.8638728735907969,-12.326494417117365,-9.250175044167417,5.7696310958740336,-3.238827422624779,-0.299383941652523,-2.718970335667677,-2.922028999075057
0.9051029958197618,-11.879122818497782,-9.003101693505535,5.518620681820943,-3.235347169098274,0.18962010774063537,-2.525358908120229,-3.206782485641992
0.9532681035352265,-11.43234412478203,-8.757083609485278,5.261183104456934,-3.2359000426650377,0.6741431024099486,-2.3300049864209007,-3.4930585625975197
1.045337928215485,-11.003960051480782,-8.312057019468426,5.117284759325756,-3.3349580066963327,1.2224371151012736,-1.9988210904580457,-3.8511879258703274
1.280288976851232,-1.8592043594683894,-6.272845069748356,-1.563810284749057,-1.6903238063478425,10.20285308231207,-0.2549438392428264,-8.335732726088542
1.3302842713847152,-1.412439518972514,-6.0242710002724245,-1.8184127456645365,-1.6892165509030739,10.690187739186321,-0.06509879570353544,-8.620907611523819
1.375620932166156,-0.9645086578523941,-5.779835294373838,-2.070319703562549,-1.6844678641306186,11.17722534626187,0.13319462190305006,-8.90581227065362
1.4269201549036732,-0.5214246895213265,-5.5303361860937414,-2.329479453413894,-1.6842890205277234,11.666083659412564,0.32482342881202186,-9.187812114873314
1.446503015386569,-12.819005841671146,-6.234898831279654,7.510072885659778,-4.629186076194648,-0.28523158259683373,-0.7763992389972258,-3.6382191923308627
1.4927532323749717,-12.374876722880353,-5.985602317343952,7.253674934179565,-4.628234294816887,0.20433701365503845,-0.5848257339585606,-3.9208769004759003
1.5408812757853358,-11.930542594601455,-5.736588793011499,7.0008803841822935,-4.62285894972562,0.6964621049622243,-0.39268013736349233,-4.201544896168393
1.5877118864078026,-11.488178209576908,-5.487103889477452,6.74089587316025,-4.623734336198542,1.1855913978633033,-0.1998267431561036,-4.483395707761061
1.6350552263482687,-11.040898394600847,-5.240943063565725,6.487888068362396,-4.620258430529675,1.6729938981968082,-0.004861052209471229,-4.76813160562971
1.6783031886538031,-10.594750301271096,-4.990912138642514,6.235270134072706,-4.618844290568202,2.162979208150655,0.18333445943408416,-5.0524395969449944
1.7273314597999827,-2.3076639784208948,-3.8415712820412935,-0.14614214700813247,-2.7622462721942997,10.057523068907894,1.2668986664867339,-8.812933453539586
0.6324454232851698,-1.31230412609598,-8.520221509943267,-2.9902242551697635,-0.2561369534112904,9.228364501821993,-2.0393008787248252,-6.939674556109427
0.9101547084282374,-0.9462408849349829,-7.297912391798037,-2.7142446680922983,-0.7848622847145574,9.985530256979002,-1.1413038461928122,-7.615665117485345
1.0020769115668031,-0.5161853340412158,-6.853590637421348,-2.86024701977196,-0.8878419833197669,10.529750072777576,-0.810767579681108,-7.977431122246246
1.1453262975069194,-0.10609103813528935,-6.214271515679802,-2.90855211650553,-1.1003045716093798,11.126470372871012,-0.33596869861901874,-8.415393232505549
1.1864875363920142,0.3397555953572725,-5.965122835580062,-3.1623168360623453,-1.0996088398050878,11.615751340392796,-0.14538672382595197,-8.699864314909302
1.158069657863235,-12.863767633293573,-6.970390189753449,7.293014364273952,-4.156600160507378,-1.2605283523548276,-1.4934354811660069,-2.6634356545460713
1.3034116568718277,-12.450471593147476,-6.333201111784999,7.249685988772622,-4.365364322288307,-0.6645659309477524,-1.017457514313116,-3.1028359210297967
1.3942882224569089,-12.024400327332662,-5.886701903920668,7.098424307349826,-4.471180614287194,-0.11874056750349352,-0.687393034173591,-3.4619720139176002
1.6786454288055592,-11.659165444320516,-4.662665519060284,7.373066493795518,-5.000148342122677,0.6388803512274115,0.207029181882556,-4.1370921552367514
0.5724050998661051,-10.658962333534946,-9.345622145838744,4.533261586098721,-2.4946175320512376,-0.19436028946307624,-3.093975890424378,-2.269248995996158
0.666867106930169,-10.23288379818677,-8.901887349757299,4.381520606588475,-2.5980383726980074,0.35054524277184795,-2.758196965220057,-2.6274567581241874
0.7098370550952647,-9.788966433472938,-8.653243244330394,4.125298309797851,-2.596890655066486,0.8403795779983668,-2.5646065490920598,-2.9098889335092224
0.76339969003535,-9.34266495180404,-8.403169120548377,3.8681106031008716,-2.5984142015291,1.326610146562091,-2.378113280217159,-3.1957703701622524
0.8602756537090115,-1.9917642758352865,-7.1671483049077525,-1.6839147018156095,-1.0641208390233656,8.402088245878835,-1.256199781197547,-6.627046896270868
0.9513918952483317,-1.5617295236430484,-6.722476656215795,-1.82954630498002,-1.1671142316095442,8.946695582814595,-0.9262986901711042,-6.988767989167021
0.9933578116247558,-1.1196804196750207,-6.472882464545219,-2.0887291867836186,-1.16791416013534,9.43686971638309,-0.732775543670914,-7.27028409999751
1.1333981378049176,-0.7074604329265488,-5.835002989639964,-2.132271146527928,-1.3773379114826354,10.03420616042248,-0.2565621260895102,-7.708928559288422
1.4205383921326926,-0.3400590338925493,-4.612209797094683,-1.8598616449928442,-1.909895136081101,10.78689937446675,0.6375228558750683,-8.388038754867846
1.5118491157405207,0.08949070050008308,-4.167877630750689,-2.0075561791026955,-2.0142878799763198,11.330448117042659,0.9685267384225024,-8.750024516394205
1.5550639026480968,0.5363455287371682,-3.9204291010136103,-2.2570142147717456,-2.008257616055201,11.821479376103158,1.161903025593125,-9.032963540139237
1.6043863561080975,0.9772564067018196,-3.668818206431592,-2.518851635398886,-2.0104437162336724,12.311540258932203,1.3513836132662607,-9.31385090011823
1.6226853928444704,-12.703322463665586,-4.5307334781361925,8.406506682328077,-5.279927906236865,-0.9437383606808853,0.08879756364487185,-3.1499551051355086
0.5207574790708197,-11.708996688445906,-9.21290564857354,5.558024649454697,-2.776398864026488,-1.775783909314881,-3.208179593896496,-1.2773621176242265
0.6125113981056249,-11.282855786470423,-8.767643066485052,5.410974447130595,-2.87644875371058,-1.2269357714785316,-2.8751199838104555,-1.6338056255346027
0.6588155424662967,-10.834424805033876,-8.522760817220018,5.155100136596216,-2.876870163338714,-0.7436378986241952,-2.6789061934871734,-1.9217250802287935
0.7100494273508937,-10.388337409208251,-8.274108004656584,4.900467590159094,-2.874728761720979,-0.25538783951954,-2.4885410693197096,-2.2057195583288984
0.8046686693421508,-9.961024025370156,-7.830086452154508,4.749627450003034,-2.9788574470326314,0.2886313127622529,-2.1547983154348396,-2.565440221054142
0.9033724323598091,-9.530279017769653,-7.386608285935853,4.603597944722883,-3.080506824702733,0.8317877611084804,-1.8238577037955093,-2.9272650338945017
0.9445919085466961,-9.087653794206403,-7.137432774335658,4.347450175608603,-3.0784837949365027,1.3235152616752481,-1.6297219694308425,-3.2079703382136735
0.9918166614745275,-1.7208023516467157,-6.096204986526384,-1.3119467426663973,-1.4403090138219856,8.344237183159146,-0.648856621468489,-6.56196130430085
1.181933709519173,-1.3262058959819971,-5.25813856385635,-1.2502827641584542,-1.7579741628359093,8.997949828779763,-0.04176185508746503,-7.0779234487645
1.2688668304610393,-0.8963114263188917,-4.815976623903496,-1.399091513588789,-1.8633995940253711,9.539669725998639,0.2939142041738051,-7.440986492121535
